TOP.61dabc43.000462d7	START
TOP.61db12c3.00050379	user_options->rp_files_cnt	0
TOP.61db12c3.00050379	user_options->rp_gen	0
TOP.61db12c3.00050379	user_options->rp_gen_func_max	4
TOP.61db12c3.00050379	user_options->rp_gen_func_min	1
TOP.61db12c3.00050379	user_options->rp_gen_seed	0
TOP.61db12c3.00050379	user_options->runtime	0
TOP.61db12c3.00050379	user_options->scrypt_tmto	0
TOP.61db12c3.00050379	user_options->segment_size	33554432
TOP.61db12c3.00050379	user_options->self_test_disable	0
TOP.61db12c3.00050379	user_options->slow_candidates	0
TOP.61db12c3.00050379	user_options->show	0
TOP.61db12c3.00050379	user_options->speed_only	0
TOP.61db12c3.00050379	user_options->spin_damp	0
TOP.61db12c3.00050379	user_options->status	0
TOP.61db12c3.00050379	user_options->status_json	0
TOP.61db12c3.00050379	user_options->status_timer	10
TOP.61db12c3.00050379	user_options->stdout_flag	0
TOP.61db12c3.00050379	user_options->usage	0
TOP.61db12c3.00050379	user_options->username	0
TOP.61db12c3.00050379	user_options->veracrypt_pim_start	485
TOP.61db12c3.00050379	user_options->veracrypt_pim_stop	485
TOP.61db12c3.00050379	user_options->version	0
TOP.61db12c3.00050379	user_options->workload_profile	2
TOP.61db12c3.00050379	user_options->brain_client	0
TOP.61db12c3.00050379	user_options->brain_client_features	2
TOP.61db12c3.00050379	user_options->brain_server	0
TOP.61db12c3.00050379	user_options->brain_server_timer	300
TOP.61db12c3.00050379	user_options->brain_port	6863
TOP.61db12c3.00050379	user_options->brain_session	0
TOP.61db12c3.00050379	proc_start	1641747139
TOP.61db12c3.00050379	proc_stop	1641747139
TOP.61db12c3.00050379	STOP
TOP.61db143d.000b5e82	START
TOP.61db143d.000b5e82	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db143d.000b5e82	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000b5e82	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000b5e82	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000b5e82	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db143d.000b5e82	user_options->encoding_from	utf-8
TOP.61db143d.000b5e82	user_options->encoding_to	utf-8
TOP.61db143d.000b5e82	user_options->rule_buf_l	:
TOP.61db143d.000b5e82	user_options->rule_buf_r	:
TOP.61db143d.000b5e82	user_options->session	hashcat
TOP.61db143d.000b5e82	user_options->separator	:
TOP.61db143d.000b5e82	user_options->limit	0
TOP.61db143d.000b5e82	user_options->skip	0
TOP.61db143d.000b5e82	user_options->attack_mode	0
TOP.61db143d.000b5e82	user_options->benchmark	0
TOP.61db143d.000b5e82	user_options->benchmark_all	0
TOP.61db143d.000b5e82	user_options->bitmap_max	18
TOP.61db143d.000b5e82	user_options->bitmap_min	16
TOP.61db143d.000b5e82	user_options->debug_mode	0
TOP.61db143d.000b5e82	user_options->hash_info	0
TOP.61db143d.000b5e82	user_options->force	1
TOP.61db143d.000b5e82	user_options->hwmon_disable	0
TOP.61db143d.000b5e82	user_options->hwmon_temp_abort	90
TOP.61db143d.000b5e82	user_options->hash_mode	22000
TOP.61db143d.000b5e82	user_options->hex_charset	0
TOP.61db143d.000b5e82	user_options->hex_salt	0
TOP.61db143d.000b5e82	user_options->hex_wordlist	0
TOP.61db143d.000b5e82	user_options->hook_threads	16
TOP.61db143d.000b5e82	user_options->identify	0
TOP.61db143d.000b5e82	user_options->increment	0
TOP.61db143d.000b5e82	user_options->increment_max	256
TOP.61db143d.000b5e82	user_options->increment_min	1
TOP.61db143d.000b5e82	user_options->keep_guessing	0
TOP.61db143d.000b5e82	user_options->kernel_accel	0
TOP.61db143d.000b5e82	user_options->kernel_loops	0
TOP.61db143d.000b5e82	user_options->kernel_threads	0
TOP.61db143d.000b5e82	user_options->keyspace	0
TOP.61db143d.000b5e82	user_options->left	0
TOP.61db143d.000b5e82	user_options->logfile_disable	0
TOP.61db143d.000b5e82	user_options->loopback	0
TOP.61db143d.000b5e82	user_options->machine_readable	0
TOP.61db143d.000b5e82	user_options->markov_classic	0
TOP.61db143d.000b5e82	user_options->markov_disable	0
TOP.61db143d.000b5e82	user_options->markov_inverse	0
TOP.61db143d.000b5e82	user_options->markov_threshold	256
TOP.61db143d.000b5e82	user_options->multiply_accel_disable	0
TOP.61db143d.000b5e82	user_options->backend_info	0
TOP.61db143d.000b5e82	user_options->backend_vector_width	0
TOP.61db143d.000b5e82	user_options->optimized_kernel_enable	0
TOP.61db143d.000b5e82	user_options->outfile_autohex	1
TOP.61db143d.000b5e82	user_options->outfile_check_timer	5
TOP.61db143d.000b5e82	user_options->outfile_format	3
TOP.61db143d.000b5e82	user_options->wordlist_autohex_disable	0
TOP.61db143d.000b5e82	user_options->potfile_disable	0
TOP.61db143d.000b5e82	user_options->progress_only	0
TOP.61db143d.000b5e82	user_options->quiet	0
TOP.61db143d.000b5e82	user_options->remove	0
TOP.61db143d.000b5e82	user_options->remove_timer	60
TOP.61db143d.000b5e82	user_options->restore	0
TOP.61db143d.000b5e82	user_options->restore_disable	0
TOP.61db143d.000b5e82	user_options->restore_timer	60
TOP.61db143d.000b5e82	user_options->rp_files_cnt	0
TOP.61db143d.000b5e82	user_options->rp_gen	0
TOP.61db143d.000b5e82	user_options->rp_gen_func_max	4
TOP.61db143d.000b5e82	user_options->rp_gen_func_min	1
TOP.61db143d.000b5e82	user_options->rp_gen_seed	0
TOP.61db143d.000b5e82	user_options->runtime	0
TOP.61db143d.000b5e82	user_options->scrypt_tmto	0
TOP.61db143d.000b5e82	user_options->segment_size	33554432
TOP.61db143d.000b5e82	user_options->self_test_disable	0
TOP.61db143d.000b5e82	user_options->slow_candidates	0
TOP.61db143d.000b5e82	user_options->show	0
TOP.61db143d.000b5e82	user_options->speed_only	0
TOP.61db143d.000b5e82	user_options->spin_damp	0
TOP.61db143d.000b5e82	user_options->status	0
TOP.61db143d.000b5e82	user_options->status_json	0
TOP.61db143d.000b5e82	user_options->status_timer	10
TOP.61db143d.000b5e82	user_options->stdout_flag	0
TOP.61db143d.000b5e82	user_options->usage	0
TOP.61db143d.000b5e82	user_options->username	0
TOP.61db143d.000b5e82	user_options->veracrypt_pim_start	485
TOP.61db143d.000b5e82	user_options->veracrypt_pim_stop	485
TOP.61db143d.000b5e82	user_options->version	0
TOP.61db143d.000b5e82	user_options->workload_profile	2
TOP.61db143d.000b5e82	user_options->brain_client	0
TOP.61db143d.000b5e82	user_options->brain_client_features	2
TOP.61db143d.000b5e82	user_options->brain_server	0
TOP.61db143d.000b5e82	user_options->brain_server_timer	300
TOP.61db143d.000b5e82	user_options->brain_port	6863
TOP.61db143d.000b5e82	user_options->brain_session	0
TOP.61db143d.000b5e82	proc_start	1641747517
TOP.61db143d.000b5e82	proc_stop	1641747517
TOP.61db143d.000b5e82	STOP
TOP.61db1630.0004d4b0	START
TOP.61db1630.0004d4b0	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db1630.0004d4b0	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.0004d4b0	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.0004d4b0	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.0004d4b0	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1630.0004d4b0	user_options->encoding_from	utf-8
TOP.61db1630.0004d4b0	user_options->encoding_to	utf-8
TOP.61db1630.0004d4b0	user_options->rule_buf_l	:
TOP.61db1630.0004d4b0	user_options->rule_buf_r	:
TOP.61db1630.0004d4b0	user_options->session	hashcat
TOP.61db1630.0004d4b0	user_options->separator	:
TOP.61db1630.0004d4b0	user_options->limit	0
TOP.61db1630.0004d4b0	user_options->skip	0
TOP.61db1630.0004d4b0	user_options->attack_mode	0
TOP.61db1630.0004d4b0	user_options->benchmark	0
TOP.61db1630.0004d4b0	user_options->benchmark_all	0
TOP.61db1630.0004d4b0	user_options->bitmap_max	18
TOP.61db1630.0004d4b0	user_options->bitmap_min	16
TOP.61db1630.0004d4b0	user_options->debug_mode	0
TOP.61db1630.0004d4b0	user_options->hash_info	0
TOP.61db1630.0004d4b0	user_options->force	1
TOP.61db1630.0004d4b0	user_options->hwmon_disable	0
TOP.61db1630.0004d4b0	user_options->hwmon_temp_abort	90
TOP.61db1630.0004d4b0	user_options->hash_mode	22000
TOP.61db1630.0004d4b0	user_options->hex_charset	0
TOP.61db1630.0004d4b0	user_options->hex_salt	0
TOP.61db1630.0004d4b0	user_options->hex_wordlist	0
TOP.61db1630.0004d4b0	user_options->hook_threads	16
TOP.61db1630.0004d4b0	user_options->identify	0
TOP.61db1630.0004d4b0	user_options->increment	0
TOP.61db1630.0004d4b0	user_options->increment_max	256
TOP.61db1630.0004d4b0	user_options->increment_min	1
TOP.61db1630.0004d4b0	user_options->keep_guessing	0
TOP.61db1630.0004d4b0	user_options->kernel_accel	0
TOP.61db1630.0004d4b0	user_options->kernel_loops	0
TOP.61db1630.0004d4b0	user_options->kernel_threads	0
TOP.61db1630.0004d4b0	user_options->keyspace	0
TOP.61db1630.0004d4b0	user_options->left	0
TOP.61db1630.0004d4b0	user_options->logfile_disable	0
TOP.61db1630.0004d4b0	user_options->loopback	0
TOP.61db1630.0004d4b0	user_options->machine_readable	0
TOP.61db1630.0004d4b0	user_options->markov_classic	0
TOP.61db1630.0004d4b0	user_options->markov_disable	0
TOP.61db1630.0004d4b0	user_options->markov_inverse	0
TOP.61db1630.0004d4b0	user_options->markov_threshold	256
TOP.61db1630.0004d4b0	user_options->multiply_accel_disable	0
TOP.61db1630.0004d4b0	user_options->backend_info	0
TOP.61db1630.0004d4b0	user_options->backend_vector_width	0
TOP.61db1630.0004d4b0	user_options->optimized_kernel_enable	0
TOP.61db1630.0004d4b0	user_options->outfile_autohex	1
TOP.61db1630.0004d4b0	user_options->outfile_check_timer	5
TOP.61db1630.0004d4b0	user_options->outfile_format	3
TOP.61db1630.0004d4b0	user_options->wordlist_autohex_disable	0
TOP.61db1630.0004d4b0	user_options->potfile_disable	0
TOP.61db1630.0004d4b0	user_options->progress_only	0
TOP.61db1630.0004d4b0	user_options->quiet	0
TOP.61db1630.0004d4b0	user_options->remove	0
TOP.61db1630.0004d4b0	user_options->remove_timer	60
TOP.61db1630.0004d4b0	user_options->restore	0
TOP.61db1630.0004d4b0	user_options->restore_disable	0
TOP.61db1630.0004d4b0	user_options->restore_timer	60
TOP.61db1630.0004d4b0	user_options->rp_files_cnt	0
TOP.61db1630.0004d4b0	user_options->rp_gen	0
TOP.61db1630.0004d4b0	user_options->rp_gen_func_max	4
TOP.61db1630.0004d4b0	user_options->rp_gen_func_min	1
TOP.61db1630.0004d4b0	user_options->rp_gen_seed	0
TOP.61db1630.0004d4b0	user_options->runtime	0
TOP.61db1630.0004d4b0	user_options->scrypt_tmto	0
TOP.61db1630.0004d4b0	user_options->segment_size	33554432
TOP.61db1630.0004d4b0	user_options->self_test_disable	0
TOP.61db1630.0004d4b0	user_options->slow_candidates	0
TOP.61db1630.0004d4b0	user_options->show	0
TOP.61db1630.0004d4b0	user_options->speed_only	0
TOP.61db1630.0004d4b0	user_options->spin_damp	0
TOP.61db1630.0004d4b0	user_options->status	0
TOP.61db1630.0004d4b0	user_options->status_json	0
TOP.61db1630.0004d4b0	user_options->status_timer	10
TOP.61db1630.0004d4b0	user_options->stdout_flag	0
TOP.61db1630.0004d4b0	user_options->usage	0
TOP.61db1630.0004d4b0	user_options->username	0
TOP.61db1630.0004d4b0	user_options->veracrypt_pim_start	485
TOP.61db1630.0004d4b0	user_options->veracrypt_pim_stop	485
TOP.61db1630.0004d4b0	user_options->version	0
TOP.61db1630.0004d4b0	user_options->workload_profile	2
TOP.61db1630.0004d4b0	user_options->brain_client	0
TOP.61db1630.0004d4b0	user_options->brain_client_features	2
TOP.61db1630.0004d4b0	user_options->brain_server	0
TOP.61db1630.0004d4b0	user_options->brain_server_timer	300
TOP.61db1630.0004d4b0	user_options->brain_port	6863
TOP.61db1630.0004d4b0	user_options->brain_session	0
TOP.61db1630.0004d4b0	proc_start	1641748016
TOP.61db1630.0004d4b0	proc_stop	1641748016
TOP.61db1630.0004d4b0	STOP
TOP.61db169f.000a6804	START
TOP.61db169f.000a6804	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db169f.000a6804	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000a6804	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000a6804	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000a6804	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db169f.000a6804	user_options->encoding_from	utf-8
TOP.61db169f.000a6804	user_options->encoding_to	utf-8
TOP.61db169f.000a6804	user_options->rule_buf_l	:
TOP.61db169f.000a6804	user_options->rule_buf_r	:
TOP.61db169f.000a6804	user_options->session	hashcat
TOP.61db169f.000a6804	user_options->separator	:
TOP.61db169f.000a6804	user_options->limit	0
TOP.61db169f.000a6804	user_options->skip	0
TOP.61db169f.000a6804	user_options->attack_mode	0
TOP.61db169f.000a6804	user_options->benchmark	0
TOP.61db169f.000a6804	user_options->benchmark_all	0
TOP.61db169f.000a6804	user_options->bitmap_max	18
TOP.61db169f.000a6804	user_options->bitmap_min	16
TOP.61db169f.000a6804	user_options->debug_mode	0
TOP.61db169f.000a6804	user_options->hash_info	0
TOP.61db169f.000a6804	user_options->force	1
TOP.61db169f.000a6804	user_options->hwmon_disable	0
TOP.61db169f.000a6804	user_options->hwmon_temp_abort	90
TOP.61db169f.000a6804	user_options->hash_mode	22000
TOP.61db169f.000a6804	user_options->hex_charset	0
TOP.61db169f.000a6804	user_options->hex_salt	0
TOP.61db169f.000a6804	user_options->hex_wordlist	0
TOP.61db169f.000a6804	user_options->hook_threads	16
TOP.61db169f.000a6804	user_options->identify	0
TOP.61db169f.000a6804	user_options->increment	0
TOP.61db169f.000a6804	user_options->increment_max	256
TOP.61db169f.000a6804	user_options->increment_min	1
TOP.61db169f.000a6804	user_options->keep_guessing	0
TOP.61db169f.000a6804	user_options->kernel_accel	0
TOP.61db169f.000a6804	user_options->kernel_loops	0
TOP.61db169f.000a6804	user_options->kernel_threads	0
TOP.61db169f.000a6804	user_options->keyspace	0
TOP.61db169f.000a6804	user_options->left	0
TOP.61db169f.000a6804	user_options->logfile_disable	0
TOP.61db169f.000a6804	user_options->loopback	0
TOP.61db169f.000a6804	user_options->machine_readable	0
TOP.61db169f.000a6804	user_options->markov_classic	0
TOP.61db169f.000a6804	user_options->markov_disable	0
TOP.61db169f.000a6804	user_options->markov_inverse	0
TOP.61db169f.000a6804	user_options->markov_threshold	256
TOP.61db169f.000a6804	user_options->multiply_accel_disable	0
TOP.61db169f.000a6804	user_options->backend_info	0
TOP.61db169f.000a6804	user_options->backend_vector_width	0
TOP.61db169f.000a6804	user_options->optimized_kernel_enable	0
TOP.61db169f.000a6804	user_options->outfile_autohex	1
TOP.61db169f.000a6804	user_options->outfile_check_timer	5
TOP.61db169f.000a6804	user_options->outfile_format	3
TOP.61db169f.000a6804	user_options->wordlist_autohex_disable	0
TOP.61db169f.000a6804	user_options->potfile_disable	0
TOP.61db169f.000a6804	user_options->progress_only	0
TOP.61db169f.000a6804	user_options->quiet	0
TOP.61db169f.000a6804	user_options->remove	0
TOP.61db169f.000a6804	user_options->remove_timer	60
TOP.61db169f.000a6804	user_options->restore	0
TOP.61db169f.000a6804	user_options->restore_disable	0
TOP.61db169f.000a6804	user_options->restore_timer	60
TOP.61db169f.000a6804	user_options->rp_files_cnt	0
TOP.61db169f.000a6804	user_options->rp_gen	0
TOP.61db169f.000a6804	user_options->rp_gen_func_max	4
TOP.61db169f.000a6804	user_options->rp_gen_func_min	1
TOP.61db169f.000a6804	user_options->rp_gen_seed	0
TOP.61db169f.000a6804	user_options->runtime	0
TOP.61db169f.000a6804	user_options->scrypt_tmto	0
TOP.61db169f.000a6804	user_options->segment_size	33554432
TOP.61db169f.000a6804	user_options->self_test_disable	0
TOP.61db169f.000a6804	user_options->slow_candidates	0
TOP.61db169f.000a6804	user_options->show	0
TOP.61db169f.000a6804	user_options->speed_only	0
TOP.61db169f.000a6804	user_options->spin_damp	0
TOP.61db169f.000a6804	user_options->status	0
TOP.61db169f.000a6804	user_options->status_json	0
TOP.61db169f.000a6804	user_options->status_timer	10
TOP.61db169f.000a6804	user_options->stdout_flag	0
TOP.61db169f.000a6804	user_options->usage	0
TOP.61db169f.000a6804	user_options->username	0
TOP.61db169f.000a6804	user_options->veracrypt_pim_start	485
TOP.61db169f.000a6804	user_options->veracrypt_pim_stop	485
TOP.61db169f.000a6804	user_options->version	0
TOP.61db169f.000a6804	user_options->workload_profile	2
TOP.61db169f.000a6804	user_options->brain_client	0
TOP.61db169f.000a6804	user_options->brain_client_features	2
TOP.61db169f.000a6804	user_options->brain_server	0
TOP.61db169f.000a6804	user_options->brain_server_timer	300
TOP.61db169f.000a6804	user_options->brain_port	6863
TOP.61db169f.000a6804	user_options->brain_session	0
TOP.61db169f.000a6804	proc_start	1641748127
TOP.61db169f.000a6804	proc_stop	1641748127
TOP.61db169f.000a6804	STOP
TOP.61db1737.000dc5ea	START
TOP.61db1737.000dc5ea	folder_config->cwd	/home/scan87/utils/hashshark
TOP.61db1737.000dc5ea	folder_config->install_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1737.000dc5ea	folder_config->profile_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1737.000dc5ea	folder_config->session_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1737.000dc5ea	folder_config->shared_dir	/home/scan87/utils/hashshark/hashcat-6.2.5
TOP.61db1737.000dc5ea	user_options->encoding_from	utf-8
TOP.61db1737.000dc5ea	user_options->encoding_to	utf-8
TOP.61db1737.000dc5ea	user_options->rule_buf_l	:
TOP.61db1737.000dc5ea	user_options->rule_buf_r	:
TOP.61db1737.000dc5ea	user_options->session	hashcat
TOP.61db1737.000dc5ea	user_options->separator	:
TOP.61db1737.000dc5ea	user_options->limit	0
TOP.61db1737.000dc5ea	user_options->skip	0
TOP.61db1737.000dc5ea	user_options->attack_mode	0
TOP.61db1737.000dc5ea	user_options->benchmark	0
TOP.61db1737.000dc5ea	user_options->benchmark_all	0
TOP.61db1737.000dc5ea	user_options->bitmap_max	18
TOP.61db1737.000dc5ea	user_options->bitmap_min	16
TOP.61db1737.000dc5ea	user_options->debug_mode	0
TOP.61db1737.000dc5ea	user_options->hash_info	0
TOP.61db1737.000dc5ea	user_options->force	1
TOP.61db1737.000dc5ea	user_options->hwmon_disable	0
TOP.61db1737.000dc5ea	user_options->hwmon_temp_abort	90
TOP.61db1737.000dc5ea	user_options->hash_mode	22000
TOP.61db1737.000dc5ea	user_options->hex_charset	0
TOP.61db1737.000dc5ea	user_options->hex_salt	0
TOP.61db1737.000dc5ea	user_options->hex_wordlist	0
TOP.61db1737.000dc5ea	user_options->hook_threads	16
TOP.61db1737.000dc5ea	user_options->identify	0
TOP.61db1737.000dc5ea	user_options->increment	0
TOP.61db1737.000dc5ea	user_options->increment_max	256
TOP.61db1737.000dc5ea	user_options->increment_min	1
TOP.61db1737.000dc5ea	user_options->keep_guessing	0
TOP.61db1737.000dc5ea	user_options->kernel_accel	0
TOP.61db1737.000dc5ea	user_options->kernel_loops	0
TOP.61db1737.000dc5ea	user_options->kernel_threads	0
TOP.61db1737.000dc5ea	user_options->keyspace	0
TOP.61db1737.000dc5ea	user_options->left	0
TOP.61db1737.000dc5ea	user_options->logfile_disable	0
TOP.61db1737.000dc5ea	user_options->loopback	0
TOP.61db1737.000dc5ea	user_options->machine_readable	0
